,DRG,MDC,Tipo,Descrizione,peso,soglia,Unnamed: 0
24,,,,Amputazione arto superiore e dita piede per malattie apparato circolatorio,,,
25,114.0,5,C,,"1,8488",45.0,
26,117.0,5,C,"Revisione del pacemaker cardiaco, eccetto sostituzione","1,0645",17.0,
27,118.0,5,C,Sostituzione di pacemaker cardiaco,"1,0532",7.0,
28,119.0,5,C,Legatura e stripping di vene,"0,7350",4.0,
29,120.0,5,C,Altri interventi sull'apparato circolatorio,"2,0581",37.0,
30,,,,Malattie cardiovascolari con infarto miocardico acuto e complicanze,,,
31,121.0,5,M,,"1,5817",21.0,
32,,,,"maggiori, dimessi vivi",,,
33,,,,Malattie cardiovascolari con infarto miocardico acuto senza complicanze,,,
34,122.0,5,M,,"1,2157",17.0,
35,,,,"maggiori, dimessi vivi",,,
36,123.0,5,M,"Malattie cardiovascolari con infarto miocardico acuto, morti","1,3033",23.0,
37,,,,"Malattie cardiovascolari eccetto infarto miocardico acuto, con cateterismo",,,
38,124.0,5,M,,"1,1950",21.0,
39,,,,cardiaco e diagnosi complicata,,,
40,,,,"Malattie cardiovascolari eccetto infarto miocardico acuto, con cateterismo",,,
41,125.0,5,M,,"0,7002",7.0,
42,,,,cardiaco e diagnosi non complicata,,,
43,126.0,5,M,Endocardite acuta e subacuta,"3,7891",74.0,
44,127.0,5,M,Insufficienza cardiaca e shock,"1,0270",21.0,
45,128.0,5,M,Tromboflebite delle vene profonde,"0,7518",21.0,
46,129.0,5,M,Arresto cardiaco senza causa apparente,"1,3124",32.0,
47,130.0,5,M,Malattie vascolari periferiche con CC,"1,0117",23.0,
48,131.0,5,M,Malattie vascolari periferiche senza CC,"0,5993",21.0,
49,132.0,5,M,Aterosclerosi con CC,"0,8086",20.0,
50,133.0,5,M,Aterosclerosi senza CC,"0,6284",17.0,
51,134.0,5,M,Ipertensione,"0,6701",17.0,
52,135.0,5,M,"Malattie cardiache congenite e valvolari, età > 17 anni con CC","0,9689",24.0,
53,136.0,5,M,"Malattie cardiache congenite e valvolari, età > 17 anni senza CC","0,6748",17.0,
54,137.0,5,M,"Malattie cardiache congenite e valvolari, età < 18 anni","0,8484",10.0,
55,138.0,5,M,Aritmia e alterazioni della conduzione cardiaca con CC,"0,8028",17.0,
0,139.0,5.0,M,Aritmia e alterazioni della conduzione cardiaca senza CC,"0,5223",10.0,
1,140.0,5.0,M,Angina pectoris,"0,6197",14.0,
2,141.0,5.0,M,Sincope e collasso con CC,"0,7693",20.0,
3,142.0,5.0,M,Sincope e collasso senza CC,"0,5969",13.0,
4,143.0,5.0,M,Dolore toracico,"0,4879",10.0,
5,144.0,5.0,M,Altre diagnosi relative all'apparato circolatorio con CC,"1,1779",23.0,
6,145.0,5.0,M,Altre diagnosi relative all'apparato circolatorio senza CC,"0,6869",21.0,
7,146.0,6.0,C,Resezione rettale con CC,"2,9562",45.0,
8,147.0,6.0,C,Resezione rettale senza CC,"2,1564",37.0,
9,149.0,6.0,C,Interventi maggiori su intestino crasso e tenue senza CC,"1,9057",28.0,
10,150.0,6.0,C,Lisi di aderenze peritoneali con CC,"2,3632",30.0,
11,151.0,6.0,C,Lisi di aderenze peritoneali senza CC,"1,5241",17.0,
12,152.0,6.0,C,Interventi minori su intestino crasso e tenue con CC,"1,9591",33.0,
13,153.0,6.0,C,Interventi minori su intestino crasso e tenue senza CC,"1,3960",20.0,
14,155.0,6.0,C,"Interventi su esofago, stomaco e duodeno, età > 17 anni senza CC","2,1457",34.0,
15,156.0,6.0,C,"Interventi su esofago, stomaco e duodeno, età < 18 anni","1,2426",24.0,
16,157.0,6.0,C,Interventi su ano e stoma con CC,"1,1158",21.0,
17,158.0,6.0,C,Interventi su ano e stoma senza CC,"0,6093",10.0,
18,159.0,6.0,C,"Interventi per ernia, eccetto inguinale e femorale, età > 17 anni con CC","1,4492",27.0,
19,,,,"Interventi per ernia, eccetto inguinale e femorale, età > 17 anni senza CC",,,
20,160.0,6.0,C,,"1,0953",13.0,
21,161.0,6.0,C,"Interventi per ernia inguinale e femorale, età > 17 anni con CC","0,9993",13.0,
22,162.0,6.0,C,"Interventi per ernia inguinale e femorale, età > 17 anni senza CC","0,7448",7.0,
23,163.0,6.0,C,"Interventi per ernia, età < 18 anni","0,6383",4.0,
24,164.0,6.0,C,Appendicectomia con diagnosi principale complicata con CC,"1,4998",21.0,
25,165.0,6.0,C,Appendicectomia con diagnosi principale complicata senza CC,"1,1181",14.0,
26,166.0,6.0,C,Appendicectomia con diagnosi principale non complicata con CC,"1,1639",14.0,
27,167.0,6.0,C,Appendicectomia con diagnosi principale non complicata senza CC,"0,8102",8.0,
28,168.0,3.0,C,Interventi sulla bocca con CC,"1,0520",10.0,
29,169.0,3.0,C,Interventi sulla bocca senza CC,"0,9013",7.0,
30,170.0,6.0,C,Altri interventi sull'apparato digerente con CC,"2,6806",47.0,
31,171.0,6.0,C,Altri interventi sull'apparato digerente senza CC,"1,6750",31.0,
32,172.0,6.0,M,Neoplasie maligne dell'apparato digerente con CC,"1,4942",37.0,
33,173.0,6.0,M,Neoplasie maligne dell'apparato digerente senza CC,"0,8939",28.0,
34,174.0,6.0,M,Emorragia gastrointestinale con CC,"1,0599",21.0,
35,175.0,6.0,M,Emorragia gastrointestinale senza CC,"0,6562",17.0,
36,176.0,6.0,M,Ulcera peptica complicata,"1,0127",20.0,
37,177.0,6.0,M,Ulcera peptica non complicata con CC,"0,9769",21.0,
38,178.0,6.0,M,Ulcera peptica non complicata senza CC,"0,7185",17.0,
39,179.0,6.0,M,Malattie infiammatorie dell'intestino,"1,0586",27.0,
40,180.0,6.0,M,Occlusione gastrointestinale con CC,"0,8868",23.0,
41,181.0,6.0,M,Occlusione gastrointestinale senza CC,"0,5614",14.0,
42,,,,"Esofagite, gastroenterite e miscellanea di malattie dell'apparato digerente,",,,
43,182.0,6.0,M,,"0,7681",20.0,
44,,,,età >17 anni con CC,,,
45,,,,"Esofagite, gastroenterite e miscellanea di malattie dell'apparato digerente,",,,
46,183.0,6.0,M,,"0,5568",13.0,
47,,,,età > 17 anni senza CC,,,
48,,,,"Esofagite, gastroenterite e miscellanea di malattie dell'apparato digerente,",,,
49,184.0,6.0,M,,"0,3014",7.0,
0,,,,"Malattie dei denti e del cavo orale, eccetto estrazione e riparazione, età >",,,
1,185.0,3.0,M,,"0,6621",18.0,
2,,,,17 anni,,,
3,,,,"Malattie dei denti e del cavo orale, eccetto estrazione e riparazione, età <",,,
4,186.0,3.0,M,,"0,4601",10.0,
5,,,,18 anni,,,
6,187.0,3.0,M,Estrazioni e riparazioni dentali,"0,5300",7.0,
7,188.0,6.0,M,"Altre diagnosi relative all'apparato digerente, età > 17 anni con CC","1,0034",24.0,
8,189.0,6.0,M,"Altre diagnosi relative all'apparato digerente, età > 17 anni senza CC","0,5224",14.0,
9,190.0,6.0,M,"Altre diagnosi relative all'apparato digerente, età < 18 anni","0,3783",7.0,
10,191.0,7.0,C,"Interventi su pancreas, fegato e di shunt con CC","3,5599",57.0,
11,192.0,7.0,C,"Interventi su pancreas, fegato e di shunt senza CC","2,5966",37.0,
12,,,,Interventi sulle vie biliari eccetto colecistectomia isolata con o senza,,,
13,193.0,7.0,C,,"3,6085",60.0,
14,,,,esplorazione del dotto biliare comune con CC,,,
15,,,,"Interventi sulle vie biliari, eccetto colecistectomia isolata con o senza",,,
16,194.0,7.0,C,,"2,9871",51.0,
17,,,,esplorazione del dotto biliare comune senza CC,,,
18,195.0,7.0,C,Colecistectomia con esplorazione del dotto biliare comune con CC,"2,4776",40.0,
19,196.0,7.0,C,Colecistectomia con esplorazione del dotto biliare comune senza CC,"2,1918",24.0,
20,,,,Colecistectomia eccetto laparoscopica senza esplorazione del dotto biliare,,,
21,197.0,7.0,C,,"2,4752",40.0,
22,,,,comune con CC,,,
23,,,,Colecistectomia eccetto laparoscopica senza esplorazione del dotto biliare,,,
24,198.0,7.0,C,,"1,5546",24.0,
25,,,,comune senza CC,,,
26,199.0,7.0,C,Procedure diagnostiche epatobiliari per neoplasie maligne,"2,2656",45.0,
27,200.0,7.0,C,Procedure diagnostiche epatobiliari non per neoplasie maligne,"2,7306",50.0,
28,201.0,7.0,C,Altri interventi epatobiliari o sul pancreas,"2,8743",51.0,
29,202.0,7.0,M,Cirrosi e epatite alcolica,"1,2862",27.0,
30,203.0,7.0,M,Neoplasie maligne dell'apparato epatobiliare o del pancreas,"1,2825",35.0,
31,204.0,7.0,M,Malattie del pancreas eccetto neoplasie maligne,"1,0518",24.0,
32,,,,"Malattie del fegato eccetto neoplasie maligne, cirrosi, epatite alcolica con",,,
33,205.0,7.0,M,,"1,1589",27.0,
34,,,,CC,,,
35,,,,"Malattie del fegato eccetto neoplasie maligne, cirrosi, epatite alcolica",,,
36,206.0,7.0,M,,"0,8236",21.0,
37,,,,senza CC,,,
38,207.0,7.0,M,Malattie delle vie biliari con CC,"1,1620",24.0,
39,208.0,7.0,M,Malattie delle vie biliari senza CC,"0,6681",17.0,
40,,,,"Interventi su anca e femore, eccetto articolazioni maggiori, età > 17 anni",,,
41,210.0,8.0,C,,"2,0942",32.0,
42,,,,con CC,,,
43,,,,"Interventi su anca e femore, eccetto articolazioni maggiori, età > 17 anni",,,
44,211.0,8.0,C,,"1,7174",30.0,
45,,,,senza CC,,,
46,,,,"Interventi su anca e femore, eccetto articolazioni maggiori, età < 18 anni",,,
47,212.0,8.0,C,,"1,5008",28.0,
48,,,,Amputazioni per malattie del sistema muscolo-scheletrico e tessuto,,,
49,213.0,8.0,C,,"2,2148",63.0,
50,,,,connettivo,,,
51,216.0,8.0,C,Biopsie del sistema muscolo-scheletrico e tessuto connettivo,"1,3106",24.0,
52,,,,"Sbrigliamento ferita e trapianto cutaneo eccetto mano, per malattie del",,,
53,217.0,8.0,C,,"2,5978",45.0,
54,,,,sistema muscolo-scheletrico e tessuto connettivo,,,
55,,,,"Interventi su arto inferiore e omero eccetto anca, piede e femore, età > 17",,,
56,218.0,8.0,C,,"2,0194",31.0,
57,,,,anni con CC,,,
58,,,,"Interventi su arto inferiore e omero eccetto anca, piede e femore, età > 17",,,
59,219.0,8.0,C,,"1,3446",20.0,
60,,,,anni senza CC,,,
61,,,,"Interventi su arto inferiore e omero eccetto anca, piede e femore, età < 18",,,
62,220.0,8.0,C,,"1,0869",17.0,
0,,,,Interventi maggiori su spalla e gomito o altri interventi su arto superiore con,,,
1,223.0,8.0,C,,"1,0013",4.0,
2,,,,CC,,,
3,,,,"Interventi su spalla, gomito o avambraccio eccetto interventi maggiori su",,,
4,224.0,8.0,C,,"1,0375",13.0,
5,,,,articolazioni senza CC,,,
6,225.0,8.0,C,Interventi sul piede,"0,8826",7.0,
7,226.0,8.0,C,Interventi sui tessuti molli con CC,"1,5387",24.0,
8,227.0,8.0,C,Interventi sui tessuti molli senza CC,"0,8846",10.0,
9,,,,Interventi maggiori sul pollice o sulle articolazioni o altri interventi mano o,,,
10,228.0,8.0,C,,"0,9752",10.0,
11,,,,polso con CC,,,
12,,,,"Interventi su mano o polso eccetto interventi maggiori sulle articolazioni,",,,
13,229.0,8.0,C,,"0,7372",7.0,
14,,,,senza CC,,,
15,,,,Escissione locale e rimozione di mezzi di fissaggio intramidollare di anca e,,,
16,230.0,8.0,C,,"0,9325",13.0,
17,,,,femore,,,
18,232.0,8.0,C,Artroscopia,"0,7595",7.0,
19,,,,Altri interventi su sistema muscolo-scheletrico e tessuto connettivo con CC,,,
20,233.0,8.0,C,,"2,0269",34.0,
21,,,,Altri interventi su sistema muscolo-scheletrico e tessuto connettivo senza,,,
22,234.0,8.0,C,,"1,2519",13.0,
23,,,,CC,,,
24,235.0,8.0,M,Fratture del femore,"0,5858",23.0,
25,236.0,8.0,M,Fratture dell'anca e della pelvi,"0,6652",21.0,
26,237.0,8.0,M,"Distorsioni, stiramenti e lussazioni di anca, pelvi e coscia","0,6533",17.0,
27,238.0,8.0,M,Osteomielite,"1,7119",44.0,
28,,,,Fratture patologiche e neoplasie maligne del sistema muscolo-scheletrico,,,
29,239.0,8.0,M,,"1,1075",30.0,
30,,,,e tessuto connettivo,,,
31,240.0,8.0,M,Malattie del tessuto connettivo con CC,"1,2952",30.0,
32,241.0,8.0,M,Malattie del tessuto connettivo senza CC,"0,8096",20.0,
33,242.0,8.0,M,Artrite settica,"1,2626",40.0,
34,243.0,8.0,M,Affezioni mediche del dorso,"0,6837",21.0,
35,244.0,8.0,M,Malattie dell'osso e artropatie specifiche con CC,"0,8398",23.0,
36,245.0,8.0,M,Malattie dell'osso e artropatie specifiche senza CC,"0,5605",28.0,
37,246.0,8.0,M,Artropatie non specifiche,"0,6199",20.0,
38,,,,Segni e sintomi relativi al sistema muscolo-scheletrico e al tessuto,,,
39,247.0,8.0,M,,"0,5435",17.0,
40,,,,connettivo,,,
41,248.0,8.0,M,"Tendinite, miosite e borsite","0,7633",23.0,
42,,,,Assistenza riabilitativa per malattie del sistema muscolo-scheletrico e del,,,
43,249.0,8.0,M,,"0,6192",18.0,
44,,,,tessuto connettivo,,,
45,,,,"Fratture, distorsioni, stiramenti e lussazioni di avambraccio, mano e piede,",,,
46,250.0,8.0,M,,"0,6694",16.0,
47,,,,età > 17 anni con CC,,,
48,,,,"Fratture, distorsioni, stiramenti e lussazioni di avambraccio, mano e piede,",,,
49,251.0,8.0,M,,"0,4164",7.0,
50,,,,età > 17 anni senza CC,,,
51,,,,"Fratture, distorsioni, stiramenti e lussazioni di avambraccio, mano e piede,",,,
52,252.0,8.0,M,,"0,2983",4.0,
53,,,,età < 18 anni,,,
54,,,,"Fratture, distorsioni, stiramenti e lussazioni di braccio, gamba, eccetto",,,
55,253.0,8.0,M,,"0,7515",24.0,
56,,,,"piede, età > 17 anni con CC",,,
57,,,,"Fratture, distorsioni, stiramenti e lussazioni di braccio, gamba, eccetto",,,
58,254.0,8.0,M,,"0,4225",10.0,
59,,,,"piede, età > 17 anni senza CC",,,
60,,,,"Fratture, distorsioni, stiramenti e lussazioni di braccio, gamba, eccetto",,,
61,255.0,8.0,M,,"0,3765",7.0,
0,,,,Altre diagnosi del sistema muscolo-scheletrico e del tessuto connettivo,,,
1,256.0,8.0,M,,"0,6224",14.0,
0,,,,"Altri interventi per malattie endocrine, nutrizionali e metaboliche con CC",,,
1,292.0,10.0,C,,"2,2587",27.0,
0,336.0,12.0,C,Prostatectomia transuretrale con CC,"1,0273",15.0,
1,337.0,12.0,C,Prostatectomia transuretrale senza CC,"0,8688",11.0,
2,338.0,12.0,C,Interventi sul testicolo per neoplasia maligna,"0,9144",10.0,
3,339.0,12.0,C,"Interventi sul testicolo non per neoplasie maligne, età > 17 anni","0,6763",7.0,
4,340.0,12.0,C,"Interventi sul testicolo non per neoplasie maligne, età < 18 anni","0,5987",4.0,
5,341.0,12.0,C,Interventi sul pene,"1,2213",13.0,
6,342.0,12.0,C,"Circoncisione, età > 17 anni","0,5593",4.0,
7,343.0,12.0,C,"Circoncisione, età < 18 anni","0,2944",4.0,
8,344.0,12.0,C,Altri interventi sull'apparato riproduttivo maschile per neoplasie maligne,"0,9423",17.0,
9,,,,Altri interventi sull'apparato riproduttivo maschile eccetto per neoplasie,,,
10,345.0,12.0,C,,"0,9432",17.0,
11,,,,maligne,,,
12,346.0,12.0,M,Neoplasie maligne dell’apparato genitale maschile con CC,"1,1847",35.0,
13,347.0,12.0,M,Neoplasie maligne dell'apparato genitale maschile senza CC,"0,6095",10.0,
14,348.0,12.0,M,Ipertrofia prostatica benigna con CC,"0,6199",21.0,
15,349.0,12.0,M,Ipertrofia prostatica benigna senza CC,"0,4249",10.0,
16,350.0,12.0,M,Infiammazioni dell'apparato riproduttivo maschile,"0,5708",13.0,
17,351.0,12.0,M,Sterilizzazione maschile,"0,1967",6.0,
18,352.0,12.0,M,Altre diagnosi relative all'apparato riproduttivo maschile,"0,4639",7.0,
19,353.0,13.0,C,"Eviscerazione pelvica, isterectomia radicale e vulvectomia radicale","1,7728",22.0,
20,,,,Interventi su utero e su annessi per neoplasie maligne non dell'ovaio o,,,
21,354.0,13.0,C,,"2,0274",37.0,
22,,,,degli annessi con CC,,,
23,,,,Interventi su utero e su annessi per neoplasie maligne non dell'ovaio o,,,
24,355.0,13.0,C,,"1,2687",15.0,
25,,,,degli annessi senza CC,,,
26,356.0,13.0,C,Interventi ricostruttivi dell'apparato riproduttivo femminile,"0,9206",11.0,
27,,,,Interventi su utero e annessi per neoplasie maligne dell'ovaio o degli,,,
28,357.0,13.0,C,,"1,7499",27.0,
29,,,,annessi,,,
30,358.0,13.0,C,Interventi su utero e annessi non per neoplasie maligne con CC,"1,3388",15.0,
31,359.0,13.0,C,Interventi su utero e annessi non per neoplasie maligne senza CC,"0,9785",11.0,
32,360.0,13.0,C,"Interventi su vagina, cervice e vulva","0,8575",10.0,
33,361.0,13.0,C,Laparoscopia e occlusione laparotomica delle tube,"0,7171",7.0,
34,362.0,13.0,C,Occlusione endoscopica delle tube,"0,5599",4.0,
35,,,,"Dilatazione e raschiamento, conizzazione e impianto materiale radioattivo",,,
36,363.0,13.0,C,,"0,7937",10.0,
37,,,,per neoplasie maligne,,,
38,,,,"Dilatazione e raschiamento, conizzazione eccetto per neoplasie maligne",,,
39,364.0,13.0,C,,"0,5395",4.0,
40,365.0,13.0,C,Altri interventi sull'apparato riproduttivo femminile,"1,2244",23.0,
41,366.0,13.0,M,Neoplasie maligne apparato riproduttivo femminile con CC,"1,3793",37.0,
42,367.0,13.0,M,Neoplasie maligne dell'apparato riproduttivo femminile senza CC,"0,6447",21.0,
43,368.0,13.0,M,Infezioni dell'apparato riproduttivo femminile,"0,5307",10.0,
44,369.0,13.0,M,Disturbi mestruali e altri disturbi dell'apparato riproduttivo femminile,"0,4208",7.0,
45,370.0,14.0,C,Parto cesareo con CC,"0,9635",14.0,
46,371.0,14.0,C,Parto cesareo senza CC,"0,7334",6.0,
47,372.0,14.0,M,Parto vaginale con diagnosi complicanti,"0,5649",8.0,
48,373.0,14.0,M,Parto vaginale senza diagnosi complicanti,"0,4439",5.0,
